name,form_ict_index,photo,total_points,transfer_in,status,team,now_cost,position,team_shirt
Erling Haaland,421.47999999999996,223094.jpg,41,2455174,a,Man city,11.8,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Aleksandar Mitrović,391.68,128389.jpg,34,1536810,a,Fulham,6.7,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Rodrigo Moreno,361.0,80954.jpg,38,3046673,d,Leeds,6.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Pascal Groß,330.04,60307.jpg,37,1742832,a,Brighton,5.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Raheem Sterling,291.2,103955.jpg,32,346134,a,Chelsea,9.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Harry Kane,285.48,78830.jpg,26,515738,a,Tottenham,11.4,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Kevin De Bruyne,272.16,61366.jpg,27,1232068,a,Man city,12.2,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Gabriel Fernando de Jesus,262.08,205651.jpg,26,1372560,a,Arsenal,8.2,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Jack Harrison,259.28,221399.jpg,28,434790,a,Leeds,6.1,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Wilfried Zaha,244.16,82403.jpg,28,641983,a,Crystal Palace,7.1,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Mohamed Salah,235.0,118748.jpg,25,518826,a,Liverpool,13.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Allan Saint-Maximin,205.20000000000002,170137.jpg,27,618403,d,Newcastle,6.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Gabriel Martinelli Silva,204.0,444145.jpg,24,2178621,a,Arsenal,6.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Martin Ødegaard,203.35999999999999,184029.jpg,31,1076608,a,Arsenal,6.6,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Ivan Toney,201.04,144485.jpg,28,1631089,a,Brentford,7.2,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Roberto Firmino,189.5,92217.jpg,25,246312,a,Liverpool,8.0,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Luis Díaz,188.46,244731.jpg,27,1382038,a,Liverpool,8.1,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Ilkay Gündogan,186.5,59859.jpg,25,522204,a,Man city,7.6,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Anthony Gordon,169.1,232826.jpg,19,132911,a,Everton,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Trent Alexander-Arnold,154.98,169187.jpg,21,569583,a,Liverpool,7.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Dejan Kulusevski,154.08,445044.jpg,24,1132985,a,Tottenham,8.2,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Leandro Trossard,149.2,116216.jpg,20,157625,a,Brighton,6.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Bernardo Veiga de Carvalho e Silva,146.4,165809.jpg,24,478480,a,Man city,6.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
James Ward-Prowse,144.9,101178.jpg,21,344989,a,Southampton,6.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Reece James,134.20000000000002,225796.jpg,22,1138305,d,Chelsea,6.1,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Phil Foden,131.4,209244.jpg,18,380913,a,Man city,8.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Mathias Jensen,126.49999999999999,207283.jpg,23,397087,a,Brentford,5.1,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Dean Henderson,119.39999999999999,172649.jpg,30,556825,a,Nottingham Forest,4.6,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
James Maddison,118.18,172780.jpg,19,247848,d,Leicester,7.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Andreas Hoelgebaum Pereira,114.66000000000001,156689.jpg,21,656508,a,Fulham,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Granit Xhaka,111.32000000000001,84450.jpg,22,277349,a,Arsenal,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Demarai Gray,110.5,172632.jpg,17,65433,a,Everton,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Brenden Aaronson,104.38,427637.jpg,17,107668,a,Leeds,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Eberechi Eze,99.94,232413.jpg,19,208221,a,Crystal Palace,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Kieran Trippier,97.68,77794.jpg,22,1282453,d,Newcastle,5.1,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Che Adams,96.48,200439.jpg,18,74028,a,Southampton,6.4,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Alexis Mac Allister,95.5,243016.jpg,25,39262,a,Brighton,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Bobby De Cordova-Reid,94.19999999999999,96994.jpg,15,5565,a,Fulham,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Mason Mount,91.78,184341.jpg,13,121797,a,Chelsea,7.7,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Rúben da Silva Neves,91.08,171317.jpg,18,106565,a,Wolves,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Ollie Watkins,90.4,178301.jpg,20,192438,a,Aston Villa,7.4,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Danny Welbeck,89.08,50175.jpg,17,183023,a,Brighton,6.5,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Bukayo Saka,87.68,223340.jpg,16,214098,a,Arsenal,7.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Fabian Schär,86.94,119471.jpg,21,719258,a,Newcastle,4.7,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Vitaly Janelt,86.03999999999999,204580.jpg,18,2981,a,Brentford,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Marcus Rashford,85.12,176297.jpg,16,341844,a,Man United,6.3,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Pascal Struijk,84.36,222694.jpg,19,46335,a,Leeds,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Pierre-Emile Højbjerg,81.94,132015.jpg,17,123215,a,Tottenham,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Gabriel dos Santos Magalhães,80.16,226597.jpg,24,399863,a,Arsenal,5.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Miguel Almirón Rejala,80.1,179018.jpg,15,117369,a,Newcastle,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Diogo Dalot Teixeira,79.03999999999999,216051.jpg,13,200037,a,Man United,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
William Saliba,78.96,462424.jpg,28,1495653,a,Arsenal,4.7,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Ivan Perišić,78.66,45034.jpg,23,1312013,a,Tottenham,5.6,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Son Heung-min,78.26,85971.jpg,13,162762,a,Tottenham,11.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Bryan Mbeumo,77.55999999999999,446008.jpg,14,183535,a,Brentford,6.0,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Bruno Borges Fernandes,77.04,141746.jpg,12,55782,a,Man United,9.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Solly March,76.19999999999999,109345.jpg,15,52033,a,Brighton,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Emerson Leite de Souza Junior,69.08,241157.jpg,22,422673,a,Tottenham,5.1,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Harvey Elliott,68.38000000000001,444884.jpg,13,87001,a,Liverpool,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
